net/minecraft/data/loottable/vanilla/VanillaGiftLootTableGenerator	219	257
	25	22
	26	24
	27	25
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	39	39
	40	40
	41	42
	42	43
	43	44
	44	45
	45	46
	48	49
	49	51
	50	52
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	59	62
	60	64
	61	65
	62	65
	63	65
	64	65
	67	67
	68	69
	69	70
	70	70
	71	70
	72	70
	75	72
	76	74
	77	75
	78	77
	79	78
	80	79
	81	80
	85	83
	86	85
	87	86
	88	86
	89	86
	90	86
	93	88
	94	90
	95	91
	96	93
	97	94
	98	96
	99	101
	100	106
	101	111
	102	116
	103	121
	104	126
	105	131
	106	136
	107	141
	108	146
	109	151
	110	156
	113	162
	114	164
	115	164
	116	164
	117	164
	120	166
	121	168
	122	168
	123	168
	124	168
	127	170
	128	172
	129	172
	130	172
	131	172
	134	174
	135	176
	136	177
	137	179
	138	180
	139	181
	140	182
	141	183
	142	184
	143	185
	144	186
	145	187
	146	188
	147	189
	148	190
	149	191
	150	192
	151	193
	152	194
	153	195
	156	198
	157	200
	158	201
	159	203
	160	204
	161	205
	162	206
	163	207
	166	210
	167	212
	168	213
	169	215
	170	216
	171	217
	172	218
	175	221
	176	223
	177	223
	178	223
	179	223
	182	225
	183	227
	184	227
	185	227
	186	227
	189	229
	190	231
	191	232
	192	234
	193	235
	194	236
	197	239
	198	241
	199	242
	200	244
	201	245
	202	246
	205	249
	206	251
	207	251
	208	251
	209	251
	212	253
	213	255
	214	255
	215	255
	216	255
	219	257
net/minecraft/structure/rule/blockentity/AppendLootRuleBlockEntityModifier	44	40
	32	29
	34	30
	35	32
	20	18
	36	33
	21	18
	37	34
	22	19
	39	35
	27	24
	28	25
	44	40
net/minecraft/registry/Registries	302	335
	256	297
	259	300
	261	301
	262	302
	264	304
	265	305
	268	308
	269	310
	270	311
	271	312
	144	132
	145	133
	273	314
	147	135
	148	136
	276	317
	149	137
	277	318
	278	319
	151	139
	152	140
	280	322
	153	141
	281	323
	154	142
	155	143
	283	324
	156	145
	157	147
	285	326
	158	148
	286	327
	159	149
	160	150
	162	152
	164	154
	165	155
	166	157
	168	163
	169	165
	297	330
	170	166
	171	167
	172	168
	173	169
	301	334
	174	170
	302	335
	175	172
	176	175
	177	178
	178	180
	179	181
	180	182
	181	183
	182	184
	183	185
	184	187
	185	189
	186	190
	187	192
	188	195
	189	198
	190	200
	191	201
	192	202
	193	204
	200	219
	201	222
	219	262
	227	270
	231	274
	235	278
	239	282
	244	286
	245	287
	246	288
	248	289
	249	290
	253	294
	254	295
	255	296
net/minecraft/structure/StructurePiece	559	555
	515	512
	516	513
	517	514
	518	515
	520	517
	522	519
	523	520
	524	521
	526	523
	527	524
	528	525
	530	527
	531	528
	532	529
	534	531
	535	532
	539	535
	542	538
	546	542
	550	546
	559	555
	81	65
	82	66
	83	67
	84	68
	87	71
	89	73
	90	74
	92	76
	93	77
	94	78
	97	81
	98	82
	100	83
	105	87
	109	91
	111	92
	112	93
	113	93
	114	93
	115	94
	116	95
	117	96
	119	97
	121	98
	127	104
	132	117
	136	121
	140	125
	141	126
	144	129
	145	130
	147	131
	151	135
	155	139
	159	143
	160	144
	161	145
	164	147
	167	150
	169	152
	171	154
	173	156
	178	162
	179	162
	181	162
	185	166
	186	167
	187	168
	190	170
	192	172
	194	174
	197	177
	199	179
	220	185
	222	186
	223	207
	226	187
	227	207
	230	188
	231	189
	233	192
	234	193
	237	196
	238	197
	239	198
	240	199
	242	202
	243	203
	245	207
	248	210
	264	214
	265	215
	266	215
	269	215
	274	219
	276	220
	277	220
	280	220
	284	224
	285	225
	286	226
	287	227
	291	231
	294	246
	295	247
	296	248
	297	249
	300	250
	301	253
	303	251
	308	259
	311	262
	312	275
	315	290
	316	291
	317	292
	318	293
	321	294
	322	295
	326	300
	329	305
	330	318
	333	336
	334	337
	335	338
	336	339
	339	340
	342	341
	345	342
	346	345
	348	343
	353	351
	356	354
	357	355
	359	357
	362	362
	363	363
	364	364
	366	365
	367	366
	369	368
	370	369
	372	371
	373	372
	375	374
	376	375
	378	376
	382	377
	384	378
	385	379
	390	385
	393	388
	394	389
	395	395
	399	390
	400	391
	401	392
	403	395
	406	398
	410	402
	415	406
	416	408
	417	409
	418	410
	419	411
	420	412
	422	415
	423	416
	424	421
	426	417
	427	418
	431	425
	432	426
	436	428
	437	429
	438	430
	439	431
	440	432
	442	435
	443	436
	444	437
	446	440
	447	441
	448	442
	451	445
	458	452
	459	465
	462	453
	463	454
	465	457
	467	458
	468	459
	469	460
	471	463
	475	472
	477	473
	478	473
	479	474
	481	475
	482	476
	483	477
	485	480
	488	482
	492	487
	493	488
	496	492
	501	497
	502	498
	503	499
	506	503
	511	508
net/minecraft/recipe/BookCloningRecipe	107	107
	14	16
	15	17
	20	20
	21	21
	24	23
	25	24
	27	26
	28	27
	29	28
	33	29
	34	30
	35	31
	37	34
	38	36
	39	40
	41	37
	45	45
	50	50
	51	51
	53	53
	54	54
	55	55
	59	56
	60	57
	61	58
	63	61
	64	63
	65	67
	67	64
	71	72
	72	73
	73	83
	76	74
	77	75
	78	76
	81	78
	82	79
	84	80
	89	89
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	98	98
	102	102
	107	107
net/minecraft/entity/passive/CatEntity	643	637
	512	625
	513	626
	515	628
	519	632
	520	632
	523	632
	528	637
	541	490
	542	491
	546	495
	547	496
	550	497
	551	498
	554	500
	555	501
	556	502
	558	503
	559	504
	562	507
	563	508
	566	511
	567	512
	568	513
	569	516
	570	517
	573	521
	577	526
	578	526
	579	527
	580	528
	583	532
	588	537
	593	542
	594	543
	595	544
	597	546
	601	550
	603	551
	604	552
	605	553
	608	556
	609	557
	610	558
	611	559
	101	94
	102	95
	614	562
	103	96
	615	563
	616	564
	617	565
	107	100
	619	572
	620	573
	109	101
	621	577
	110	102
	111	103
	623	587
	112	104
	113	105
	114	106
	115	107
	627	591
	116	108
	628	592
	117	109
	629	593
	118	110
	630	594
	119	111
	631	595
	120	112
	632	596
	121	113
	633	597
	634	598
	123	114
	124	115
	636	600
	125	116
	637	601
	640	604
	129	119
	643	607
	134	123
	135	124
	138	132
	139	133
	142	139
	146	143
	147	144
	150	147
	154	151
	158	155
	159	156
	163	160
	165	161
	166	162
	167	163
	168	164
	169	165
	173	169
	174	170
	175	171
	176	172
	180	176
	182	177
	183	178
	184	179
	185	180
	187	181
	188	182
	190	184
	194	188
	195	189
	196	190
	197	191
	198	192
	199	193
	200	194
	201	195
	203	197
	204	198
	207	201
	208	202
	210	204
	215	209
	216	210
	217	211
	219	213
	220	213
	222	213
	225	216
	230	222
	234	226
	235	227
	239	231
	244	236
	248	240
	249	241
	250	242
	251	243
	256	248
	257	249
	261	253
	263	254
	264	255
	266	258
	267	259
	270	262
	271	263
	273	266
	274	267
	275	268
	276	269
	277	270
	278	272
	279	272
	280	273
	281	274
	282	275
	286	279
	289	282
	293	286
	294	287
	295	288
	296	289
	297	290
	299	292
	300	293
	302	295
	305	298
	306	299
	307	300
	309	302
	311	304
	314	307
	318	311
	322	315
	328	320
	329	321
	330	322
	331	323
	333	325
	336	328
	337	329
	338	330
	339	331
	340	332
	341	333
	345	337
	350	342
	351	343
	354	345
	355	345
	358	345
	364	352
	366	353
	367	354
	368	355
	373	356
	374	357
	375	358
	376	359
	379	362
	384	367
	385	368
	387	369
	388	370
	389	371
	390	372
	391	373
	392	374
	393	375
	394	376
	395	377
	397	380
	399	382
	400	383
	401	384
	402	385
	403	386
	404	387
	406	390
	409	393
	410	394
	411	395
	412	396
	414	399
	417	401
	418	402
	419	403
	420	404
	421	405
	422	406
	424	409
	427	412
	428	413
	429	414
	431	417
	436	422
	441	427
	446	432
	447	433
	448	434
	451	437
	452	438
	455	441
	457	442
	458	443
	460	445
	463	448
	464	449
	465	450
	466	451
	468	453
	470	455
	474	459
	481	466
	482	467
	483	468
	487	472
	492	477
	502	616
	503	617
	504	618
	508	622
	510	623
	511	624
net/minecraft/network/packet/LoginPackets	25	33
	21	29
	25	33
net/minecraft/entity/ai/pathing/TargetPathNode	40	40
	34	34
	38	38
	39	39
	40	40
	11	11
	12	12
	15	15
	16	16
	19	19
	20	20
	21	21
	23	23
	26	26
	30	30
	31	31
net/minecraft/block/DyedCarpetBlock	26	37
	21	26
	22	27
	23	28
	8	12
	9	12
	10	12
	26	37
	11	13
	15	19
net/minecraft/block/entity/HopperBlockEntity	467	462
	43	41
	44	42
	45	43
	49	47
	51	48
	52	49
	53	50
	55	53
	56	54
	60	58
	62	59
	63	60
	66	63
	67	64
	71	68
	76	73
	79	74
	84	79
	85	80
	86	81
	88	82
	92	86
	93	87
	94	88
	98	92
	102	96
	103	97
	105	98
	106	99
	107	100
	109	102
	112	105
	113	106
	116	108
	117	109
	119	110
	120	111
	122	114
	123	115
	126	118
	127	119
	128	120
	129	121
	133	125
	137	130
	138	131
	139	132
	143	136
	147	140
	148	141
	149	142
	152	144
	153	145
	154	146
	157	148
	158	149
	159	150
	163	151
	164	152
	166	153
	167	154
	168	155
	170	158
	171	159
	172	160
	177	165
	181	171
	182	172
	184	174
	185	175
	186	176
	187	177
	188	178
	190	180
	191	181
	192	182
	194	185
	198	191
	199	195
	200	195
	202	198
	206	202
	207	204
	208	205
	209	206
	210	207
	213	211
	217	215
	218	216
	219	217
	221	218
	222	219
	223	221
	224	222
	225	223
	228	227
	230	229
	231	230
	232	231
	233	232
	234	233
	240	238
	244	243
	246	244
	247	245
	248	246
	250	247
	251	248
	252	249
	254	252
	255	253
	256	254
	261	258
	265	262
	267	263
	268	264
	270	265
	271	266
	273	267
	274	268
	276	270
	279	273
	283	277
	284	278
	286	280
	287	281
	290	287
	291	289
	292	290
	296	284
	300	297
	301	298
	303	300
	307	309
	308	310
	310	312
	314	321
	316	322
	317	323
	318	324
	319	325
	320	326
	321	327
	322	328
	323	329
	324	330
	325	331
	327	332
	328	333
	329	334
	331	337
	332	338
	333	338
	334	339
	335	340
	336	340
	338	341
	341	344
	344	347
	347	351
	352	356
	357	361
	361	365
	362	366
	367	371
	372	376
	373	377
	374	378
	376	381
	381	386
	382	387
	383	388
	384	389
	385	389
	386	389
	390	390
	391	390
	392	391
	395	394
	398	396
	403	402
	405	403
	406	403
	408	403
	412	407
	417	412
	422	417
	427	422
	432	427
	436	431
	437	432
	440	435
	444	439
	449	444
	454	449
	455	450
	458	453
	459	455
	460	456
	463	458
	467	462
net/minecraft/datafixer/fix/BlockEntityUuidFix	30	31
	16	17
	17	17
	22	22
	23	24
	24	25
	9	10
	25	25
	10	11
	26	26
	14	15
	30	31
	15	16
net/minecraft/world/gen/trunk/DarkOakTrunkPlacer	90	84
	64	62
	65	63
	66	64
	70	68
	73	70
	74	71
	75	72
	78	72
	81	73
	82	75
	19	19
	83	76
	22	23
	86	79
	23	24
	90	84
	27	28
	32	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	41
	41	42
	42	43
	44	44
	45	45
	46	46
	48	47
	49	48
	50	49
	53	51
	54	52
	55	53
	56	54
	57	55
	60	58
	61	59
	62	60
	63	61
net/minecraft/server/world/SleepManager	52	97
	33	71
	38	83
	39	84
	40	85
	41	86
	43	88
	44	89
	45	90
	46	91
	47	92
	16	33
	20	46
	52	97
	21	47
	25	57
	29	64
	30	65
net/minecraft/structure/JigsawJunction	99	91
	66	65
	67	66
	69	67
	70	77
	73	68
	75	69
	76	70
	78	71
	15	17
	79	72
	16	18
	17	19
	81	74
	18	20
	82	74
	19	21
	20	22
	84	74
	23	25
	89	82
	90	83
	27	29
	91	84
	92	85
	93	86
	94	86
	31	33
	35	37
	99	91
	39	41
	43	45
	44	46
	45	46
	46	47
	47	48
	48	49
	49	50
	51	51
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
net/minecraft/loot/context/LootContextTypes	175	134
	17	16
	18	17
	19	18
	23	22
	25	23
	26	23
	27	23
	30	26
	31	25
	32	25
	35	29
	36	28
	37	28
	40	32
	41	31
	42	31
	43	31
	46	41
	47	35
	48	36
	49	37
	50	38
	51	39
	52	40
	55	44
	56	43
	57	43
	60	47
	61	46
	62	46
	63	46
	66	48
	67	48
	68	48
	71	49
	72	49
	75	52
	76	51
	77	51
	78	51
	81	55
	82	54
	83	54
	86	58
	87	57
	88	57
	91	65
	92	61
	93	62
	94	63
	95	64
	98	68
	99	67
	100	67
	101	67
	104	81
	105	71
	106	72
	107	73
	108	74
	109	75
	110	76
	111	77
	112	78
	113	79
	114	80
	117	90
	118	84
	119	85
	120	86
	121	87
	122	88
	123	89
	126	93
	127	92
	128	92
	129	92
	132	102
	133	96
	134	97
	135	98
	136	99
	137	100
	138	101
	141	105
	142	104
	143	104
	146	112
	147	108
	148	109
	149	110
	150	111
	153	116
	154	115
	155	115
	156	115
	159	123
	160	119
	161	120
	162	121
	163	122
	167	126
	168	127
	169	128
	170	129
	171	130
	172	131
	173	132
	175	134
net/minecraft/registry/entry/RegistryEntry	268	365
	258	356
	259	357
	263	361
	268	365
	149	224
	150	225
	151	226
	152	227
	153	228
	159	240
	168	256
	172	265
	173	266
	175	268
	180	274
	181	275
	55	101
	183	277
	188	283
	63	108
	193	288
	69	121
	197	292
	198	293
	200	295
	74	126
	205	301
	79	131
	210	306
	84	136
	215	311
	89	141
	220	316
	94	146
	225	321
	99	151
	230	326
	104	156
	235	331
	109	161
	240	336
	114	165
	244	340
	245	341
	119	170
	247	343
	248	345
	251	348
	124	175
	252	349
	254	351
	255	353
net/minecraft/network/packet/s2c/play/WorldEventS2CPacket	62	61
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	46	45
	47	46
	50	49
	19	19
	20	20
	21	21
	22	22
	54	53
	23	23
	26	26
	58	57
	27	27
	28	28
	29	29
	30	30
	62	61
net/minecraft/structure/StructureGeneratorFactory	53	51
	49	45
	50	46
	51	47
	52	48
	53	51
	24	24
	25	25
	29	29
net/minecraft/world/gen/blockpredicate/BlockPredicateType	25	25
	25	25
net/minecraft/entity/damage/DamageTracker	184	159
	128	110
	129	111
	131	113
	132	114
	133	115
	135	116
	136	117
	137	118
	138	119
	139	120
	140	121
	142	123
	144	126
	147	129
	148	130
	149	131
	153	135
	154	136
	155	138
	156	138
	158	138
	163	143
	36	33
	164	143
	37	34
	166	143
	40	37
	42	38
	43	39
	171	147
	45	40
	173	148
	46	41
	174	149
	47	42
	175	150
	176	151
	49	43
	177	152
	50	44
	51	45
	179	153
	52	46
	180	154
	53	47
	182	157
	55	49
	184	159
	58	52
	62	56
	64	57
	65	58
	68	59
	72	63
	74	64
	75	76
	76	77
	79	65
	80	66
	81	67
	84	68
	85	69
	88	71
	89	72
	92	73
	97	83
	101	87
	102	88
	105	90
	106	91
	108	92
	110	93
	111	94
	112	95
	115	96
	116	97
	117	98
	118	99
	121	101
	126	108
	127	109
net/minecraft/network/packet/s2c/play/CloseScreenS2CPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/entity/attribute/EntityAttributes	50	112
	50	112
	46	108
net/minecraft/network/packet/c2s/play/UpdateStructureBlockC2SPacket	167	185
	131	149
	135	153
	139	157
	143	161
	147	165
	151	169
	155	173
	159	177
	163	181
	38	55
	39	56
	167	185
	40	57
	41	58
	42	59
	43	60
	44	61
	45	62
	46	63
	47	64
	48	65
	49	66
	50	67
	51	68
	52	69
	55	72
	56	73
	57	74
	58	75
	59	76
	60	77
	61	78
	62	79
	63	80
	64	81
	65	82
	66	83
	67	84
	68	85
	69	86
	70	87
	71	88
	72	89
	75	92
	76	93
	77	94
	78	95
	79	96
	80	97
	81	98
	82	99
	83	100
	84	101
	85	102
	86	103
	87	104
	88	105
	89	106
	91	107
	92	108
	93	109
	95	112
	96	113
	98	116
	99	117
	101	120
	102	121
	106	125
	111	129
	112	130
	115	133
	119	137
	123	141
	127	145
net/minecraft/predicate/entity/EntityEquipmentPredicate	123	126
	64	68
	65	69
	67	70
	84	87
	88	91
	89	92
	28	29
	29	30
	93	96
	30	31
	94	97
	31	32
	32	33
	33	34
	34	35
	98	101
	35	36
	99	102
	36	38
	39	42
	103	106
	40	44
	104	107
	41	52
	108	111
	45	56
	109	112
	46	57
	49	57
	113	116
	50	58
	114	117
	52	59
	53	60
	118	121
	55	61
	119	122
	56	62
	58	63
	59	64
	123	126
	61	65
	62	66
net/minecraft/network/packet/s2c/custom/DebugGameEventListenersCustomPayload	18	21
	18	21
net/minecraft/server/command/RandomCommand	171	187
	129	145
	130	146
	131	147
	132	148
	133	149
	135	150
	136	151
	138	153
	139	154
	140	155
	142	157
	145	160
	149	165
	150	166
	151	167
	155	171
	156	172
	157	173
	161	177
	162	178
	163	179
	167	183
	168	184
	41	35
	169	185
	42	36
	170	186
	43	37
	171	187
	44	37
	46	38
	47	38
	49	39
	50	40
	51	41
	52	42
	53	43
	54	44
	55	45
	56	46
	57	47
	58	47
	60	48
	61	49
	62	50
	63	52
	65	55
	66	56
	67	57
	68	59
	74	69
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	81	77
	83	80
	84	81
	85	82
	86	84
	88	91
	89	92
	90	93
	91	95
	99	108
	102	111
	103	112
	104	113
	105	114
	106	115
	107	116
	108	117
	109	118
	110	121
	116	132
	117	133
	118	134
	123	139
	124	140
	126	142
net/minecraft/village/SimpleMerchant	77	73
	33	29
	67	63
	68	64
	38	34
	39	35
	72	68
	43	39
	44	40
	77	73
	48	44
	19	15
	20	16
	52	48
	24	20
	57	53
	29	25
	62	58
net/minecraft/block/AbstractPlantStemBlock	126	127
	69	64
	74	78
	75	79
	77	82
	79	89
	81	83
	82	84
	85	87
	25	23
	26	24
	90	95
	27	25
	91	96
	28	26
	95	100
	35	33
	100	105
	40	38
	105	110
	106	111
	108	112
	45	43
	109	114
	46	44
	110	114
	47	45
	48	46
	113	115
	51	49
	115	116
	116	117
	54	52
	118	119
	58	56
	62	60
	126	127
net/minecraft/datafixer/fix/PointOfInterestRemoveFix	23	22
	19	18
	23	22
	13	12
	14	13
	15	14
net/minecraft/resource/SynchronousResourceReloader	18	27
	16	25
	17	26
	18	27
	13	22
	14	23
	15	24
net/minecraft/datafixer/schema/Schema808	30	23
	16	13
	19	16
	20	16
	22	17
	26	21
	28	22
	30	23
	15	12
net/minecraft/util/profiling/jfr/event/WorldLoadFinishedEvent	0	0
net/minecraft/entity/mob/ShulkerEntity	803	744
	514	445
	515	446
	517	447
	518	459
	521	448
	523	449
	524	450
	525	459
	528	451
	530	452
	531	453
	532	454
	533	455
	535	459
	539	463
	543	467
	547	471
	548	472
	552	476
	553	477
	555	480
	556	481
	559	484
	563	488
	564	489
	565	490
	566	491
	567	492
	568	493
	570	495
	571	496
	575	500
	576	501
	579	504
	584	509
	585	510
	586	511
	587	512
	591	516
	82	74
	83	75
	596	521
	601	526
	605	530
	606	540
	609	531
	610	532
	99	86
	611	533
	101	87
	613	534
	614	535
	103	88
	615	536
	104	89
	616	537
	618	538
	108	93
	109	94
	110	95
	111	96
	623	546
	113	97
	114	98
	115	99
	116	100
	628	655
	629	656
	120	665
	121	666
	634	660
	126	670
	642	568
	130	674
	133	675
	647	575
	135	676
	136	677
	137	678
	139	679
	652	580
	140	680
	653	581
	141	681
	654	582
	144	682
	145	683
	658	586
	146	684
	659	587
	148	685
	661	589
	665	593
	153	692
	666	594
	159	104
	673	601
	674	602
	164	109
	678	606
	679	607
	680	607
	169	114
	682	607
	174	119
	175	120
	177	122
	691	612
	692	613
	181	126
	693	614
	697	618
	186	131
	698	619
	187	131
	189	131
	702	623
	194	136
	707	628
	196	137
	708	650
	197	138
	198	139
	710	629
	199	140
	712	630
	713	631
	202	143
	714	650
	203	143
	716	632
	718	633
	208	148
	720	634
	721	635
	722	636
	724	637
	213	153
	725	639
	215	154
	216	155
	728	644
	217	156
	218	157
	731	647
	220	159
	732	650
	224	163
	737	728
	226	164
	738	729
	227	165
	228	166
	229	167
	742	733
	743	733
	233	171
	745	733
	235	172
	236	173
	750	738
	239	176
	751	739
	240	177
	752	740
	754	742
	243	180
	755	743
	244	181
	245	182
	757	744
	247	184
	250	187
	763	702
	764	703
	254	190
	255	191
	256	192
	768	707
	769	707
	259	194
	771	707
	261	196
	776	712
	265	200
	777	713
	266	201
	778	714
	268	202
	780	716
	781	717
	783	718
	272	206
	276	210
	277	211
	789	550
	278	212
	790	551
	279	213
	282	215
	794	554
	283	216
	285	218
	287	221
	799	559
	800	560
	801	560
	291	226
	803	560
	293	227
	294	228
	295	229
	297	230
	298	231
	299	246
	301	236
	302	233
	303	238
	304	239
	305	241
	306	241
	307	241
	311	246
	314	249
	318	253
	319	254
	320	255
	321	256
	322	257
	323	257
	324	257
	325	259
	326	260
	327	261
	328	262
	330	264
	335	269
	336	270
	337	271
	339	274
	340	275
	345	280
	346	281
	347	282
	349	285
	350	286
	351	287
	356	292
	357	293
	358	294
	360	295
	365	300
	366	301
	368	303
	370	305
	374	309
	380	314
	384	318
	385	319
	386	320
	388	322
	390	325
	392	339
	394	326
	395	327
	396	328
	397	329
	398	330
	399	331
	400	332
	403	333
	404	334
	405	335
	408	339
	412	343
	413	344
	414	345
	417	349
	422	353
	423	354
	426	356
	427	357
	428	358
	432	360
	433	361
	437	367
	438	368
	439	369
	443	371
	444	372
	448	377
	449	404
	451	378
	452	380
	453	381
	454	382
	455	382
	456	382
	458	384
	459	388
	460	389
	461	390
	464	391
	466	392
	467	393
	468	394
	469	395
	470	396
	471	397
	475	402
	480	410
	481	411
	482	412
	483	413
	487	417
	488	418
	489	419
	490	420
	494	424
	495	427
	496	428
	497	429
	498	430
	499	431
	500	432
	504	436
	506	425
	510	441
net/minecraft/datafixer/fix/EntitySalmonSizeFix	25	17
	17	16
	18	17
	20	17
	25	17
	10	10
	11	11
	15	15
net/minecraft/entity/TntEntity	210	196
	128	102
	129	103
	130	104
	133	107
	134	108
	135	109
	138	112
	141	115
	142	127
	146	131
	147	132
	148	133
	149	134
	151	136
	155	140
	156	141
	157	142
	159	145
	160	146
	162	148
	167	152
	172	157
	45	37
	173	158
	46	37
	174	159
	48	37
	176	161
	179	164
	180	165
	53	42
	54	42
	183	168
	56	42
	187	172
	188	173
	191	176
	66	51
	67	52
	195	180
	68	53
	196	181
	71	56
	73	57
	201	186
	202	187
	75	58
	203	188
	77	59
	205	191
	78	59
	80	59
	210	196
	83	60
	85	61
	86	62
	87	63
	88	64
	89	65
	93	69
	94	70
	95	71
	99	75
	104	80
	109	85
	114	90
	115	91
	116	92
	117	93
	118	94
	120	95
	122	96
	125	99
	126	100
	127	101
net/minecraft/command/argument/packrat/AnyIdParsingRule	23	21
	18	16
	20	19
	21	20
	23	21
	14	12
net/minecraft/block/vault/VaultConfig	59	65
	34	46
	37	50
	40	59
	46	59
	47	59
	48	60
	20	27
	21	28
	22	29
	23	30
	24	31
	56	63
	25	32
	57	64
	26	36
	59	65
	29	41
net/minecraft/util/Language	116	122
	66	53
	72	58
	73	59
	74	61
	80	72
	81	71
	82	87
	83	88
	85	90
	88	93
	89	95
	90	96
	91	97
	93	99
	96	102
	100	106
	101	107
	40	34
	104	110
	42	35
	43	36
	44	37
	50	38
	52	39
	116	122
	53	40
	56	43
	61	48
net/minecraft/world/gen/feature/CoralTreeFeature	55	49
	15	13
	16	14
	20	18
	22	19
	23	21
	24	22
	25	23
	27	26
	29	29
	31	30
	32	31
	33	33
	35	33
	36	34
	37	35
	39	36
	40	37
	41	39
	42	39
	45	40
	46	41
	48	42
	49	43
	50	44
	55	49
net/minecraft/datafixer/FixUtil	86	82
	66	61
	67	62
	68	63
	69	66
	70	69
	73	74
	77	78
	81	82
	82	82
	83	82
	84	82
	85	82
	86	82
	25	24
	26	25
	27	26
	28	27
	30	31
	32	28
	39	35
	44	39
	48	43
	50	44
	52	46
	57	51
	58	52
	59	53
	61	56
net/minecraft/network/RegistryByteBuf	21	25
	17	21
	21	25
	12	16
	13	17
	14	18
net/minecraft/text/SelectorTextContent	55	47
	50	43
	35	28
	36	29
	21	13
	22	14
	38	31
	23	15
	39	32
	55	47
	24	17
	45	38
	30	23
net/minecraft/registry/RegistryCodecs	23	34
	19	26
	23	34
	11	14
	15	22
net/minecraft/advancement/criterion/ThrownItemPickedUpByEntityCriterion	61	61
	32	32
	33	33
	34	34
	35	36
	38	42
	42	48
	46	52
	47	53
	18	20
	50	54
	22	24
	23	25
	24	26
	59	59
	60	60
	61	61
	31	31
net/minecraft/block/EnchantingTableBlock	104	116
	64	65
	65	66
	97	107
	66	67
	99	110
	36	38
	69	78
	40	32
	104	116
	73	82
	43	42
	44	43
	47	46
	79	88
	52	53
	84	93
	85	94
	87	97
	57	58
	93	103
	62	63
	94	104
	95	105
net/minecraft/block/AbstractTorchBlock	40	46
	32	39
	33	40
	19	17
	35	41
	20	18
	40	46
	27	25
net/minecraft/world/gen/trunk/ForkingTrunkPlacer	84	88
	64	66
	65	67
	67	68
	68	80
	69	71
	72	72
	73	73
	74	74
	75	75
	76	76
	79	83
	80	84
	19	19
	84	88
	22	23
	23	24
	27	28
	32	35
	34	36
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	51	53
	52	54
	56	58
	57	59
	60	62
	61	63
	62	64
	63	65
net/minecraft/stat/StatHandler	29	29
	16	16
	17	17
	18	18
	21	21
	22	22
	25	25
	12	12
	13	13
	29	29
net/minecraft/block/vault/VaultSharedData	87	87
	64	64
	68	68
	69	70
	70	71
	71	72
	73	73
	74	74
	75	75
	77	77
	80	80
	17	17
	81	81
	18	18
	19	19
	20	22
	84	84
	21	24
	85	85
	86	86
	87	87
	30	32
	31	33
	32	34
	33	35
	36	38
	39	41
	43	45
	47	49
	48	53
	51	50
	52	51
	53	53
	56	56
	60	60
net/minecraft/entity/ai/goal/DisableableFollowTargetGoal	23	31
	18	26
	19	27
	23	31
	13	22
	15	23
net/minecraft/entity/mob/PiglinBruteBrain	189	163
	132	118
	133	119
	135	120
	139	123
	140	124
	143	127
