	584	568
	587	573
	589	574
	591	575
	592	577
	595	580
	596	596
	599	581
	600	582
	601	596
	603	583
	605	584
	606	585
	607	596
	610	586
	611	587
	612	588
	615	590
	617	592
	618	596
	621	599
	622	600
	623	601
	624	602
	625	603
	626	604
	627	605
	628	606
	629	607
	630	608
	632	610
	633	611
	636	614
	637	615
	638	616
	639	617
	640	618
	642	620
	644	622
	646	624
	649	627
	650	628
	653	630
	654	631
	655	632
	657	633
	658	634
	659	635
	660	636
	661	637
	662	638
	663	639
	665	641
	666	642
	667	643
	671	648
	675	653
	676	654
	677	655
	678	656
	681	659
	683	660
	684	661
	685	662
	687	663
	688	664
	689	665
	691	666
	692	667
	694	668
	696	669
	697	670
	699	671
	700	672
	701	673
	702	674
	704	677
	706	678
	707	679
	708	680
	709	681
	711	682
	712	683
	714	684
	715	685
	716	686
	717	687
	718	688
	722	691
	723	692
	725	693
	727	694
	728	695
	730	696
	732	697
	733	698
	757	699
	758	700
	759	701
	760	702
	762	705
	763	706
	766	709
	767	710
	768	711
	769	712
	770	713
	773	716
	774	717
	775	718
	776	719
	777	720
	780	723
	781	751
	784	724
	785	725
	786	726
	787	727
	788	728
	789	729
	791	730
	792	731
	794	732
	795	733
	796	734
	797	739
	798	740
	799	741
	800	742
	801	743
	802	744
	803	745
	805	749
	806	751
	809	754
	813	758
	817	762
	821	766
	825	770
	829	774
net/minecraft/unused/packageinfo/PackageInfo6250	0	0
net/minecraft/client/render/item/model/special/BannerModelRenderer	52	68
	34	63
	51	43
	52	52
	23	25
	39	68
	24	26
	25	27
	28	57
	29	57
	46	31
	30	58
net/minecraft/client/util/ClientPlayerTickable	0	0
net/minecraft/unused/packageinfo/PackageInfo6259	0	0
net/minecraft/unused/packageinfo/PackageInfo6258	0	0
net/minecraft/client/render/BufferBuilder	279	289
	257	271
	259	272
	260	273
	263	275
	264	276
	265	277
	267	279
	270	282
	272	283
	273	284
	274	285
	276	289
	278	287
	279	289
	35	53
	36	54
	39	56
	40	57
	41	58
	43	59
	44	60
	45	61
	47	62
	48	63
	49	64
	50	65
	51	67
	58	71
	59	72
	60	73
	61	74
	62	75
	63	76
	67	80
	68	81
	69	82
	71	84
	75	89
	76	90
	78	92
	82	96
	83	97
	85	99
	86	100
	87	101
	89	103
	90	104
	91	105
	95	111
	96	112
	97	113
	98	114
	99	115
	100	116
	104	120
	105	121
	106	122
	107	123
	109	125
	111	126
	112	127
	113	128
	115	130
	119	136
	120	148
	123	137
	124	138
	125	138
	126	138
	127	139
	132	141
	133	142
	134	143
	135	144
	137	148
	140	151
	142	152
	143	153
	146	156
	147	157
	149	159
	150	160
	152	162
	156	166
	157	167
	158	168
	159	169
	160	170
	161	171
	166	176
	167	177
	168	178
	169	179
	170	180
	171	181
	173	184
	178	189
	179	190
	180	191
	182	194
	187	199
	188	200
	189	201
	190	202
	192	205
	197	210
	202	215
	203	216
	204	217
	206	220
	211	225
	216	230
	217	231
	218	232
	220	235
	224	239
	225	240
	226	241
	227	242
	229	245
	234	250
	235	251
	236	252
	237	253
	238	254
	240	257
	244	261
	249	266
	250	267
	253	268
	254	269
	255	270
net/minecraft/unused/packageinfo/PackageInfo6257	0	0
net/minecraft/unused/packageinfo/PackageInfo6255	0	0
net/minecraft/client/gui/screen/option/SkinOptionsScreen	30	35
	17	19
	18	20
	22	24
	23	26
	24	27
	25	29
	28	33
	29	34
	30	35
net/minecraft/client/session/report/UsernameAbuseReport	73	71
	32	32
	65	63
	66	64
	67	65
	37	37
	70	67
	72	69
	73	71
	42	43
	43	44
	46	47
	47	48
	19	20
	51	52
	20	21
	21	22
	24	25
	57	58
	58	58
	60	58
	29	29
	30	30
	31	31
net/minecraft/client/render/model/WeightedBakedModel	25	25
	17	19
	18	20
	19	21
	23	25
	24	25
	25	25
net/minecraft/client/gui/screen/ingame/CyclingSlotIcon	59	58
	33	33
	34	34
	36	36
	39	39
	40	40
	41	50
	44	41
	45	42
	46	43
	47	44
	48	45
	50	48
	51	50
	54	53
	55	54
	24	24
	25	25
	58	57
	59	58
	28	28
	29	29
	30	30
net/minecraft/client/render/entity/feature/IronGolemCrackFeatureRenderer	37	39
	32	34
	33	39
	35	35
	36	36
	37	39
	23	26
	24	27
	28	32
	29	39
	31	33
net/minecraft/client/gui/screen/ButtonTextures	18	47
	16	45
	18	47
	7	21
	8	22
	11	32
	12	33
	15	44
net/minecraft/client/render/entity/state/LlamaEntityRenderState	0	0
net/minecraft/client/network/message/MessageHandler	223	291
	34	39
	35	40
	38	47
	39	56
	42	48
	44	49
	45	51
	46	52
	49	56
	52	63
	54	64
	56	65
	57	66
	60	69
	61	70
	64	76
	65	77
	68	83
	72	90
	73	91
	74	92
	77	102
	81	109
	85	117
	86	118
	88	120
	90	122
	93	125
	94	126
	95	127
	97	128
	98	129
	99	130
	100	131
	101	132
	102	133
	104	136
	106	138
	109	141
	110	142
	111	143
	113	145
	114	146
	115	147
	116	148
	118	151
	121	154
	123	155
	124	156
	125	157
	126	158
	128	159
	130	160
	131	161
	133	163
	136	185
	137	186
	138	187
	141	188
	142	207
	145	189
	147	190
	148	191
	149	192
	150	193
	151	194
	153	196
	154	197
	155	198
	156	199
	160	203
	162	204
	163	205
	167	217
	168	218
	171	230
	172	230
	175	230
	179	234
	180	235
	181	236
	184	239
	185	240
	186	241
	189	249
	190	259
	193	250
	194	251
	196	253
	197	254
	200	257
	201	259
	204	262
	205	263
	206	264
	207	264
	210	264
	214	273
	215	274
	216	275
	218	277
	223	291
net/minecraft/client/render/item/tint/MapColorTintSource	38	34
	33	29
	18	19
	19	19
	20	19
	38	34
	23	23
	24	24
	28	28
	29	29
	30	29
net/minecraft/client/realms/dto/WorldDownload	31	31
	18	19
	19	20
	21	21
	24	24
	25	25
	26	26
	27	27
	28	28
	31	31
net/minecraft/client/render/entity/state/VillagerEntityRenderState	13	16
	13	16
net/minecraft/client/realms/FileDownload	409	446
	256	267
	257	268
	260	272
	261	275
	263	276
	264	277
	266	279
	267	280
	268	281
	270	282
	271	283
	276	273
	279	289
	280	290
	282	293
	284	294
	286	296
	287	297
	288	300
	290	301
	291	302
	293	304
	295	305
	296	308
	297	319
	300	298
	302	322
	303	323
	304	324
	306	326
	307	327
	310	330
	311	331
	314	339
	315	338
	316	354
	317	355
	318	356
	319	357
	66	89
	322	360
	67	90
	324	362
	69	94
	70	95
	71	95
	72	95
	73	96
	74	97
	75	98
	76	99
	77	115
	333	396
	334	397
	79	102
	335	398
	80	103
	336	399
	337	400
	82	106
	84	108
	85	109
	341	403
	86	110
	343	404
	345	406
	346	407
	347	408
	348	409
	93	119
	349	410
	94	198
	352	413
	97	120
	98	122
	100	125
	102	126
	103	127
	104	127
	105	127
	361	423
	362	424
	107	128
	363	425
	108	129
	364	426
	110	130
	111	139
	112	140
	368	429
	113	193
	370	430
	116	131
	117	132
	373	432
	118	133
	119	134
	375	433
	376	434
	121	135
	377	435
	123	142
	379	437
	124	143
	380	438
	381	439
	126	146
	383	441
	128	147
	384	442
	129	148
	385	443
	132	151
	388	446
	133	152
	135	154
	137	155
	139	156
	140	157
	396	370
	397	371
	142	158
	143	159
	144	160
	400	374
	145	161
	401	375
	148	164
	149	166
	405	379
	150	168
	406	380
	151	169
	407	381
	153	170
	409	383
	154	171
	155	172
	156	173
	158	175
	160	176
	161	177
	165	181
	169	185
	171	187
	172	188
	173	189
	177	136
	178	195
	179	196
	180	198
	183	201
	184	202
	187	205
	188	206
	191	209
	192	210
	195	213
	199	217
	203	221
	212	225
	214	227
	215	228
	216	229
	220	233
	224	237
	227	238
	229	240
	230	241
	233	244
	234	245
	237	248
	240	251
	241	252
	242	253
	243	254
	244	255
	245	256
	246	257
	247	258
	250	261
	254	265
	255	266
net/minecraft/client/util/Window	510	501
	71	71
	73	72
	74	73
	76	74
	78	75
	79	76
	80	77
	81	78
	82	79
	84	81
	86	84
	89	85
	91	86
	92	87
	94	88
	96	89
	97	90
	98	91
	99	92
	100	93
	101	94
	103	95
	105	96
	106	97
	107	98
	108	99
	110	101
	111	102
	112	103
	113	104
	114	105
	117	108
	119	109
	123	110
	124	111
	126	112
	128	113
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	139	123
	140	125
	141	126
	142	127
	143	128
	144	129
	145	130
	146	131
	147	132
	152	137
	153	138
	158	142
	162	146
	163	147
	164	148
	165	149
	166	150
	167	151
	168	152
	171	155
	175	158
	176	159
	178	162
	179	163
	180	165
	181	166
	182	168
	183	169
	184	170
	185	171
	186	172
	188	173
	189	174
	190	175
	191	176
	195	180
	197	183
	200	186
	204	191
	206	193
	209	196
	210	197
	215	200
	216	201
	219	204
	220	206
	221	208
	225	212
	226	213
	227	214
	228	215
	229	216
	230	217
	233	220
	234	221
	235	222
	237	224
	240	227
	241	228
	242	229
	243	230
	247	233
	248	234
	249	235
	250	236
	251	237
	252	238
	255	241
	256	242
	257	243
	260	246
	261	268
	263	247
	264	248
	266	249
	267	265
	268	268
	270	250
	272	251
	273	252
	274	253
	276	255
	277	256
	278	257
	279	258
	280	259
	281	260
	282	261
	285	268
	288	271
	289	272
	290	273
	292	274
	293	275
	294	276
	297	279
	298	280
	299	281
	302	284
	303	285
	305	287
	308	290
	309	291
	311	293
	314	296
	315	297
	318	300
	319	301
	320	302
	321	303
	323	305
	326	308
	330	312
	331	313
	332	314
	333	315
	335	317
	338	320
	339	321
	340	322
	341	323
	343	325
	348	328
	349	329
	350	330
	351	331
	352	332
	353	333
	355	335
	357	336
	359	339
	360	340
	361	341
	362	342
	363	343
	364	344
	366	347
	367	348
	368	349
	369	350
	370	351
	371	352
	373	353
	377	357
	378	358
	379	359
	380	360
	381	361
	383	363
	386	366
	387	367
	390	370
	391	371
	392	372
	393	373
	394	374
	397	377
	399	380
	400	381
	401	382
	402	383
	403	384
	404	385
	406	387
	409	390
	410	393
	411	399
	413	402
	414	403
	416	406
	420	410
	421	411
	422	412
	423	413
	424	414
	425	415
	428	418
	429	419
	432	422
	436	426
	440	430
	444	434
	448	438
	452	442
	453	443
	456	446
	457	447
	460	450
	464	454
	468	458
	472	462
	476	466
	480	470
	484	474
	489	479
	493	483
	494	484
	497	487
	498	488
	499	489
	501	491
	505	500
	506	501
	510	494
net/minecraft/client/render/entity/RaftEntityRenderer	27	30
	16	19
	17	20
	18	21
	22	25
	27	30
	15	18
net/minecraft/client/util/ObjectAllocator	13	17
	7	11
	12	16
	13	17
net/minecraft/client/gui/screen/world/LevelLoadingScreen	130	116
	128	37
	129	38
	130	39
	26	42
	27	43
	28	44
	32	48
	37	53
	42	58
	43	59
	44	60
	48	64
	49	65
	51	67
	53	69
	56	72
	61	77
	63	78
	64	79
	65	80
	66	81
	69	84
	70	85
	72	86
	74	87
	75	88
	76	89
	79	92
	81	93
	82	94
	84	95
	85	96
	87	97
	88	98
	90	99
	92	100
	94	101
	95	102
	96	103
	97	104
	98	105
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	114	116
	117	26
	118	27
	119	28
	120	29
	121	30
	122	31
	123	32
	124	33
	125	34
	126	35
	127	36
net/minecraft/client/render/entity/state/BlockDisplayEntityRenderState	13	15
	13	15
net/minecraft/client/render/debug/StructureDebugRenderer	80	123
	64	108
	67	111
	69	112
	71	114
	72	115
	74	117
	78	121
	79	122
	80	123
	30	30
	31	31
	35	35
	36	36
	38	37
	40	38
	42	39
	43	40
	44	41
	45	43
	50	63
	51	64
	52	65
	53	66
	55	67
	56	68
	57	70
	59	88
net/minecraft/unused/packageinfo/PackageInfo10089	0	0
net/minecraft/client/render/entity/animation/Animation	38	37
	33	32
	34	33
	20	19
	38	37
	24	23
	25	24
	28	27
	29	28
net/minecraft/client/realms/dto/ValueObject	31	34
	16	18
	20	23
	21	24
	22	25
	26	29
	11	12
	27	30
	12	14
	13	15
	15	17
	31	34
net/minecraft/client/realms/dto/PlayerActivity	24	26
	17	17
	19	20
	20	21
	21	22
	22	23
	24	26
net/minecraft/client/render/item/tint/GrassTintSource	33	35
	33	35
	18	25
	19	26
	21	17
	22	18
	23	19
	24	21
	28	30
net/minecraft/client/gui/screen/world/CreateWorldScreen	765	866
	512	349
	515	350
	516	351
	519	352
	520	355
	521	356
	524	353
	529	362
	530	363
	533	366
	534	367
	535	368
	539	372
	540	373
	541	376
	545	380
	546	381
	547	382
	553	386
	555	388
	556	389
	557	390
	558	391
	559	392
	563	396
	567	400
	569	401
	570	404
	572	407
	575	410
	577	411
	578	416
	580	422
	583	425
	584	426
	585	428
	587	430
	589	431
	590	446
	593	433
	594	434
	595	435
	596	435
	598	436
	599	437
	601	439
	603	441
	606	443
	608	446
	612	449
	614	450
	616	451
	619	454
	108	119
	620	455
	623	456
	624	457
	627	459
	628	460
	629	462
	631	465
	632	467
	634	468
	635	468
	636	468
	640	472
	128	677
	641	473
	130	678
	643	475
	131	678
	132	678
	133	679
	646	478
	647	479
	135	680
	648	480
	136	681
	137	682
	650	482
	138	685
	651	483
	139	690
	652	485
	140	691
	653	486
	654	488
	142	695
	655	491
	143	696
	656	492
	144	697
	145	698
	658	494
	660	496
	661	497
	149	701
	150	702
	663	499
	151	703
	664	500
	152	704
	153	705
	667	504
	155	706
	156	707
	669	507
	157	708
	158	709
	671	511
	161	712
	674	514
	162	713
	675	515
	163	714
	164	715
	165	716
	679	519
	167	717
	680	531
	168	719
	681	524
	169	720
	683	526
	171	722
	684	527
	172	723
	685	528
	173	724
	174	725
	687	530
	688	546
	176	726
	689	547
	177	730
	179	736
	692	551
	693	552
	697	556
	698	556
	699	556
	700	556
	701	556
	702	561
	707	565
	195	796
	708	566
	709	567
	197	797
	198	797
	711	579
	199	797
	712	575
	200	797
	713	576
	714	577
	202	798
	715	595
	203	800
	716	596
	204	801
	717	597
	205	802
	718	598
	720	600
	208	804
	721	601
	209	805
	210	806
	723	604
	211	807
	213	808
	214	809
	728	609
	216	811
	729	630
	730	615
	218	814
	219	815
	732	616
	733	617
	221	816
	222	817
	735	619
	736	620
	224	818
	737	621
	738	622
	227	821
	740	625
	742	628
	230	824
	743	629
	231	825
	744	645
	232	826
	745	646
	233	827
	746	647
	747	648
	235	828
	236	829
	749	651
	237	830
	238	831
	239	832
	240	833
	241	834
	754	656
	242	835
	755	657
	243	836
	756	658
	244	837
	757	659
	758	660
	247	840
	248	841
	761	663
	249	842
	762	664
	251	845
	765	666
	254	848
	257	851
	262	858
	268	864
	269	865
	271	866
	281	746
	283	747
	284	747
	285	747
	287	748
	288	748
	289	748
	292	752
	293	754
	294	755
	296	759
	297	761
	298	762
	299	764
	302	767
	303	774
	304	775
	305	776
	306	779
	310	133
	311	134
	314	137
	315	137
	317	140
	318	140
	319	141
	320	141
	323	143
	324	144
	327	147
	328	147
	329	148
	330	149
	333	152
	336	155
	341	159
	342	159
	343	160
	344	160
	347	168
	348	170
	351	180
	353	181
	354	182
	356	183
	358	185
	360	186
	361	186
	363	186
	366	189
	367	190
	369	192
	372	195
	375	196
	376	199
	379	210
	380	212
	382	213
	383	214
	384	215
	385	216
	387	217
	388	218
	389	219
	390	220
	391	221
	392	222
	394	225
	395	226
	399	237
	400	238
	401	239
	402	240
	404	241
	405	242
	408	245
	413	250
	414	251
	415	252
	416	253
	418	254
	419	255
	420	256
	422	257
	423	258
	424	259
	425	260
	427	261
	430	262
	432	263
	433	264
	438	268
	442	272
	443	281
	445	273
	446	274
	448	275
	449	276
	450	277
	451	278
	452	279
	453	281
	456	284
	457	285
	460	288
	461	289
	463	290
	464	292
	465	293
	466	294
	469	295
	470	296
	471	298
	472	300
	473	301
	476	304
	477	305
	478	306
	479	307
	481	309
	484	312
	485	313
	486	314
	488	315
	489	316
	490	317
	491	318
	494	320
	496	323
	500	328
	501	329
	502	330
	503	331
	504	332
	506	335
	511	348
net/minecraft/client/realms/dto/WorldTemplate	40	44
	32	33
	33	34
	34	35
	35	36
	36	37
	37	40
	38	41
	40	44
	26	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/render/entity/model/BatEntityModel	99	119
	25	62
	26	63
	27	64
	28	65
	29	66
	30	67
	31	68
	32	69
	33	70
	36	73
	37	74
	39	75
	40	76
	41	76
	42	76
	44	78
	45	79
	46	79
	47	79
	49	81
	50	82
	51	82
	52	82
	54	84
	55	85
	56	85
	57	85
	59	87
	60	88
	61	88
	62	88
	64	90
	65	92
	66	92
	67	93
	69	95
	70	96
	71	96
	72	96
	74	98
	75	99
	76	99
	77	99
	79	101
	80	102
	81	102
	82	102
	84	104
	89	108
	90	109
	91	110
	93	113
	94	114
	95	115
	98	118
	99	119
net/minecraft/client/gui/screen/multiplayer/MultiplayerServerListWidget	520	530
	514	524
	519	529
	520	530
	74	76
	75	77
	76	78
	79	81
	80	82
	81	83
	82	84
	83	85
	87	88
	88	89
	89	90
	93	94
	94	95
	98	99
	100	101
	101	102
	104	105
	105	106
	108	109
	109	110
	111	112
	112	113
	114	116
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	128	127
	132	131
	136	135
	141	140
	153	201
	154	202
	155	209
	156	210
	157	213
	161	217
	176	154
	177	155
	178	156
	179	157
	183	161
	184	162
	186	163
	187	164
	189	166
	191	168
	195	172
	196	173
	197	174
	199	177
	200	178
	204	182
	209	187
	213	191
	239	243
	240	244
	241	245
	242	246
	243	247
	244	248
	248	252
	249	253
	250	254
	251	255
	253	256
	255	260
	256	264
	258	266
	259	272
	260	273
	262	275
	263	276
	264	277
	265	278
	266	279
	267	280
	268	281
	269	282
	271	284
	274	288
	276	289
	277	291
	278	292
	281	295
	283	296
	284	297
	285	298
	286	299
	288	301
	289	306
	290	302
	291	303
	292	304
	293	305
	297	310
	298	311
	299	312
	302	315
	303	316
	304	317
	305	318
	307	320
	308	321
	312	325
	313	328
	314	329
	315	330
	317	331
	318	332
	319	333
	320	334
	323	337
	324	338
	325	339
	326	340
	328	341
	329	342
	330	343
	332	345
	335	349
	336	350
	337	351
	339	353
	342	357
	343	358
	344	359
	346	361
	350	365
	353	368
	355	369
	357	372
	358	373
	359	374
	361	376
	362	377
	363	378
	364	379
	366	381
	367	382
	368	383
	370	385
	371	386
	372	387
	373	388
	374	389
	375	390
	376	391
	377	392
	379	394
	381	397
	382	398
	385	400
	388	403
	389	404
	392	407
	393	408
	396	411
	400	415
	401	416
	404	419
	405	420
	406	421
	407	422
	410	426
	415	431
	417	432
	418	433
	420	434
	421	435
	424	438
	427	439
	428	440
	432	444
	436	448
	437	449
	439	450
	440	451
	441	452
	442	453
	446	457
	447	458
	449	459
	450	460
	452	461
	453	462
	454	463
	457	466
	459	467
	460	468
	461	469
	465	472
	466	473
	467	474
	471	478
	472	479
	473	480
	476	483
	478	484
	482	488
	487	493
	488	494
	489	495
	490	496
	492	501
	493	502
	494	503
	495	504
	496	505
	497	506
	498	508
	499	498
	501	511
	502	512
	503	513
	504	514
	505	515
	506	516
	507	517
	508	518
	509	519
	510	520
net/minecraft/client/particle/SweepAttackParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/BeeEntityRenderer	46	41
	35	31
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	17	19
	18	20
	22	23
	23	24
	24	24
	26	24
	27	26
	28	26
	30	26
net/minecraft/client/model/ModelTransform	44	38
	17	11
	33	29
	21	15
	37	33
	38	33
	40	33
	25	19
	44	38
	29	24
net/minecraft/client/particle/FireworksSparkParticle	354	353
	257	46
	258	47
	259	48
	260	49
	261	50
	263	51
	265	52
	266	53
	267	54
	270	57
	271	58
	274	61
	275	62
	279	66
	280	67
	282	69
	286	73
	288	74
	289	76
	290	78
	291	79
	292	80
	293	81
	294	82
	295	83
	296	84
	297	85
	299	88
	300	89
	302	91
	307	321
	52	140
	308	322
	53	141
	309	323
	54	142
	55	143
	56	144
	313	327
	58	145
	59	146
	62	148
	318	332
	63	149
	319	333
	320	334
	65	151
	66	152
	67	153
	68	154
	324	338
	69	155
	72	159
	76	163
	332	347
	77	164
	333	348
	79	165
	80	166
	81	167
	337	351
	338	352
	83	169
	339	353
	84	170
	85	171
	86	172
	347	99
	348	100
	92	178
	93	179
	95	181
	352	104
	353	106
	97	184
	354	107
	100	187
	101	188
	102	189
	104	190
	105	191
	106	192
	107	193
	109	194
	110	195
	113	198
	114	200
	115	203
	116	206
	125	209
	134	212
	137	215
	138	216
	139	217
	140	217
	141	217
	142	217
	145	220
	146	221
	147	222
	148	223
	149	224
	150	225
	152	228
	154	230
	157	233
	158	234
	163	240
	164	242
	165	243
	166	244
	168	245
	169	246
	170	247
	172	249
	175	252
	176	253
	177	254
	179	256
	180	257
	181	258
	182	259
	183	260
	184	261
	185	262
	187	263
	189	264
	190	265
	195	270
	198	273
	199	274
	201	275
	203	276
	204	277
	205	279
	206	280
	208	281
	209	282
	211	284
	212	285
	213	286
	215	288
	216	289
	217	290
	219	291
	220	292
	222	294
	223	295
	226	299
	227	300
	230	303
	233	306
	234	307
	236	309
	237	310
	238	311
	239	312
	241	313
	243	315
net/minecraft/client/gui/screen/option/VideoOptionsScreen	188	202
	128	144
	130	145
	131	146
	132	147
	133	148
	136	151
	137	152
	138	153
	139	154
	142	157
	143	158
	144	159
	145	160
	148	163
	150	165
	151	166
	153	167
	154	168
	155	169
	158	170
	159	171
	32	38
	160	172
	33	39
	34	41
	35	43
	163	175
	36	45
	37	47
	165	177
	38	49
	39	51
	40	53
	41	55
	42	57
	170	183
	43	59
	171	184
	44	61
	172	185
	173	186
	174	187
	175	188
	176	189
	177	190
	178	191
	179	192
	52	67
	180	193
	53	68
	181	194
	182	195
	55	69
	56	70
	58	71
	186	200
	188	202
	61	74
	62	75
	66	79
	68	80
	69	81
	71	83
	72	84
	74	86
	75	87
	78	91
	80	92
	82	94
	83	95
	85	96
	86	97
	89	99
	90	101
	92	111
	93	112
	95	114
	96	117
	98	115
	99	117
	102	119
	103	120
	104	121
	105	122
	109	126
	110	127
	111	128
	116	132
	117	133
	118	134
	120	137
	121	138
	125	142
	126	143
net/minecraft/client/session/ProfileKeysImpl	154	203
	129	170
	130	171
	131	172
	132	173
	133	174
	135	176
	138	179
	142	189
	143	190
	144	203
	148	195
	149	196
	150	197
	152	198
	153	199
	154	200
	47	51
	48	52
	49	53
	53	57
	54	58
	55	59
	60	64
	61	65
	63	66
	67	74
	68	75
	69	76
	71	77
	73	80
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	85	89
	86	92
	90	103
	91	104
	94	112
	95	128
	96	129
	97	130
	98	131
	104	143
	105	144
	106	145
	109	148
	110	160
	113	149
	114	160
	117	150
	119	152
	120	153
	121	154
	122	155
	124	157
	125	160
net/minecraft/client/render/entity/FlyingItemEntityRenderer	59	53
	32	34
	37	38
	39	39
	41	40
	43	41
	45	42
	47	43
	48	44
	20	22
	52	47
	21	23
	22	24
	23	25
	24	26
	57	51
	58	52
	27	29
	59	53
	28	30
net/minecraft/client/texture/atlas/AtlasSprite	51	71
	32	37
	33	53
	34	54
	40	60
	44	64
	45	65
	46	66
	47	67
	48	68
	19	21
	51	71
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	29	31
	30	38
	31	36
net/minecraft/unused/packageinfo/PackageInfo10092	0	0
net/minecraft/client/gui/widget/ToggleButtonWidget	43	45
	34	37
	35	38
	39	42
	40	45
	42	43
	43	45
	16	19
	17	20
	18	21
	21	24
	22	25
	25	28
	26	29
	29	32
net/minecraft/client/texture/MipmapHelper	134	139
	128	134
	130	135
	134	139
	9	18
	13	12
	14	13
	16	15
	19	21
	20	22
	22	24
	23	25
	25	26
	27	28
	28	29
	29	30
	31	32
	32	33
	34	34
	35	35
	37	37
	38	38
	39	42
	40	43
	41	44
	42	45
	43	46
	49	53
	53	57
	57	62
	58	63
	59	64
	60	65
	64	70
	68	74
	69	75
	70	76
	71	77
	72	78
	74	79
	75	80
	76	81
	77	82
	78	83
	80	86
	81	87
	82	88
	83	89
	84	90
	86	93
	87	94
	88	95
	89	96
	90	97
	92	100
	93	101
	94	102
	95	103
	96	104
	99	107
	100	108
	101	109
	102	110
	104	111
	105	112
	106	113
	107	114
	109	115
	110	116
	112	119
	114	121
	115	122
	116	123
	117	124
	119	125
	124	130
	125	131
	126	132
	127	133
net/minecraft/client/data/ItemModels	149	129
	64	67
	68	71
	132	121
	133	122
	134	123
	135	124
	72	75
	137	125
	138	125
	76	79
	145	129
	146	129
	84	83
	148	129
	149	129
	88	87
	93	92
	32	35
	97	96
	99	96
	36	39
	40	43
	105	101
	44	47
	109	105
	111	105
	48	51
	52	55
	116	109
	56	59
	120	113
	60	63
	124	117
	127	117
net/minecraft/client/gui/screen/report/AbuseReportTypeScreen	80	95
	65	79
	67	81
	68	83
	69	84
	73	88
	74	89
	75	90
	79	94
	80	95
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	46	46
	47	47
	49	48
	51	51
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
